"","hero_name","hero_id","has_scepter","scepter_desc","scepter_skill_name","scepter_new_skill","has_shard","shard_desc","shard_skill_name","shard_new_skill"
0,"npc_dota_hero_antimage",1,True,"After casting Blink, your next Mana Break within 5s burns an additional 20% max mana and prevents the target from regenerating or gaining mana for a short duration. This debuff is undispellable. Blink Cooldown reduced by 1s.","Blink",False,True,"Counterspell Ally may be activated to create an anti-magic shell around an allied hero that blocks any targeted spells. Any time a spell is blocked by Counterspell or Counterspell Ally, an illusion of Anti-Mage will be created next to the enemy.","Counterspell Ally",True
1,"npc_dota_hero_axe",2,True,"Counter Helix now applies a stacking debuff to enemies hit by it that causes them to deal less total attack damage to Axe. Counter Helix no longer has a cooldown and its counter advances when Axe attacks.","Counter Helix",False,True,"Multiple instances of Battle Hunger can stack on a single target.","Battle Hunger",False
2,"npc_dota_hero_bane",3,True,"Reduces Fiend's Grip cooldown by 45. Fiend's Grip now creates two uncontrollable illusions that are also channeling Fiend's Grip on the target. Illusions take 200% incoming damage and immediately die if they are interrupted. Damage does not stack.","Fiend's Grip",False,True,"Reduces cooldown by 3. Causes Brain Sap to become a 550 AoE spell. Secondary targets only heal for 30%.","Brain Sap",False
3,"npc_dota_hero_bloodseeker",4,True,"Bloodseeker sprays his blood continuously in the area around him, losing health to damage and slow his enemies. While active, Sanguivore's healing is increased. Cannot be turned off while on cooldown. 

Additionally, passively turns all your overheal from your own abilities into an all damage barrier up to 50% of Bloodseeker's Max Health. Barrier amount decays by 0.5% per second.","Blood Mist",True,True,"Bloodrage attacks now deal 35 pure damage and heals Bloodseeker for that amount. Only works for Bloodseeker.","Bloodrage",False
4,"npc_dota_hero_crystal_maiden",5,True,"Allows you to move, cast and attack during Freezing Field. Can still be interrupted by enemies. You move 75% slower during this. Increases total number of explosions by 20%. Applies Frostbite to any unit that has been standing in the Freezing Field for over 2.5s.","Freezing Field",False,True,"Slides in a direction, creating a crystal clone of herself in her place and disjointing incoming projectiles. If the clone takes enough damage or times out, it shatters, Frostbiting enemies in a 450 AoE around its place. The Clone can also be destroyed by Crystal Maiden's own spells.","Crystal Clone",True
5,"npc_dota_hero_drow_ranger",6,True,"Frost Arrows now apply a Hypothermia stack to enemies, increasing damage from Frost Arrows and reducing their regeneration per stack. If an enemy dies with Hypothermia stacks, they burst and deal damage per stack and slow in an area around it.","Frost Arrows",False,True,"Drow creates a hill of ice beneath her. While standing on the hill, attackers gain bonus attack range and high ground advantage - they cannot miss and gain flying vision. Drow additionally gets bonus Multishot arrows per wave while on the hill. The front of the hill obscures vision and cannot be moved through except by Drow. Does not interrupt Multishot when cast.","Glacier",True
6,"npc_dota_hero_earthshaker",7,True,"Enchant Totem becomes a ground target ability, causing Earthshaker to jump in the air and land at the target spot, casting Enchant Totem there.  Self-casting the ability will behave in the original form, without jumping. Grants Enchant Totem a cleaving attack.","Enchant Totem",False,True,"Reduces Fissure cooldown and allows Earthshaker to walk on it. When he casts any ability, an Aftershock is released along its path that stuns for a shortened duration.","Fissure",False
7,"npc_dota_hero_juggernaut",8,True,"Performs a short Omnislash for 1 seconds.","Swiftslash",True,True,"Increases Blade Fury radius, and slows enemies by 35%.","Blade Fury",False
8,"npc_dota_hero_mirana",9,True,"Causes Sacred Arrow to release a Starstorm on enemies along the travel path of the primary arrow, releasing a second Starstorm that deals less damage to the impacted unit.","Sacred Arrow",False,True,"Upon landing, launches a projectile along Sagan's leap path, dealing damage and slowing units affected and guarantees them to be hit with a secondary Starstorm if that spell is cast. Leap does not break Moonlight Shadow invisibility.

 Can be put on alt-cast to choose the distance and facing direction of the jump. 

Grants 1 bonus charge(s).","Leap",False
9,"npc_dota_hero_morphling",10,True,"Adds an alt-cast to Morph. When enabled, a strong illusion is created of the target hero that can cast all of the hero's basic abilities. If the illusion is alive when Morphling toggles the ability, he will take the place of the illusion, destroying it.","Morph",False,True,"Morphling can shift attributes while stunned. Reduces mana cost.","Attribute Shift (Strength Gain)",False
10,"npc_dota_hero_nevermore",11,True,"Increases max souls.","Necromastery",False,True,"Cooldown reduced by 2s per enemy hero.","Shadowraze",False
11,"npc_dota_hero_phantom_lancer",12,True,"Spirit Lance bounces twice on enemies, prioritizing Heroes. Increases Spirit Lance illusion damage.","Spirit Lance",False,True,"Adds an active ability to Juxtapose. Renders Phantom Lancer invisible for up to 8 seconds while generating a duplicate image to confuse enemies. His movement speed is increased by 15% during this invisibility.","Juxtapose",False
12,"npc_dota_hero_puck",13,True,"All enemies affected by Dream Coil are attacked at a rate equal to 90% of Puck's attack rate. The attacks continue while the target is stunned if they break the Dream Coil.","Dream Coil",False,True,"Puck's attacks deal bonus magic damage. Puck attacks all enemies within its attack range every time it phase shifts.","Phase Shift",False
13,"npc_dota_hero_pudge",14,True,"Increases Rot radius and damage, and causes it to reduce enemy health regen.","Rot",False,True,"Decreases cooldown, and allows targeting an ally with bonus cast range to swallow them and heal them for a percentage of their max health per second.","Dismember",False
14,"npc_dota_hero_razor",15,True,"Causes Eye of the Storm to strike two different units instead of one and can damage structures. When striking buildings, it will only target towers, barracks, and the Ancient.","Eye of the Storm",False,True,"Increases Cast Range. Allows Static Link to be put on alt-cast to pull Razor and his Target towards at each other at a speed of 75.","Static Link",False
15,"npc_dota_hero_sand_king",16,True,"When the pulses start, 3 Stinger attack areas are created every =0.5s at random locations, each measuring 15% of the Epicenter's current radius, that apply =50% of Stinger damage to enemies hit. Shard pulses cause 1 attack(s).","Epicenter",False,True,"Increases Epicenter damage per pulse. Every 3.5s causes a small single Epicenter Pulse around Sand King.","Epicenter",False
16,"npc_dota_hero_storm_spirit",17,True,"Electric Vortex affects all enemies within a radius around Storm Spirit.","Electric Vortex",False,True,"Can be activated to grant Storm Spirit and nearby allied heroes 3 Overload charges. Provides bonus Attack Speed. Lasts up to 12 seconds or until the charges are depleted.","Overload",False
17,"npc_dota_hero_sven",18,True,"Increases cast range and applies a basic dispel on the target. Can be cast on invulnerable targets. If alt-cast, it deals an additional 180 damage and Sven travels with the Storm Hammer.","Storm Hammer",False,True,"Warcry is now undispellable and passively grants 6 armor to all allies near Sven. Increases active movement speed bonus.","Warcry",False
18,"npc_dota_hero_tiny",19,True,"CHANNELED - Tiny channels to throw random trees within range towards the targeted area. Deals Tiny's attack damage to enemies in that area with each tree thrown.","Tree Volley",True,True,"Increases damage dealt by thrown trees by %bonus_bonus_damage%.","Tree Throw",False
19,"npc_dota_hero_vengefulspirit",20,True,"Upon death, creates a strong illusion of Vengeful Spirit that deals and takes full damage and can cast all of her spells. If the illusion is alive when Vengeful Spirit respawn, she will take its place. XP earned by her illusion is given to her. Strong Illusions are not instantly killed by spells.","Vengeance Aura",False,True,"Bounces once on an enemy, prioritizing heroes, within 75% of Magic Missile's current cast range from the first target.","Magic Missile",False
20,"npc_dota_hero_windrunner",21,True,"Windrun reduces physical damage taken by 45%, and grants invisibility that is not broken by attacking or casting spells.","Windrun",False,True,"Vector Targeted. Summons a strong wind that pushes all enemies in the target area towards the target direction.","Gale Force",True
21,"npc_dota_hero_zuus",22,True,"Creates a storm cloud anywhere on the map that automatically casts Lightning Bolt on nearby enemies.","Nimbus",True,True,"Zeus gains bonus attack speed and his attacks create Arc Lightnings that deal a percentage of its damage. Can be toggled off to stop this effect.","Lightning Hands",True
22,"npc_dota_hero_kunkka",23,True,"Ghostship creates a fleet of 2 ships at the target point on a 2.5 second interval. Each ship now also fires 3 waves of cannonballs from the port and starboard side that deal 40% of Ghostship's damage as they pass through enemies.","Ghostship",False,True,"Releases a Tidal Wave that spawns behind Kunkka. Deals damage and drags enemies along it for the duration. Enemies cannot attack while being dragged.","Tidal Wave",True
23,"npc_dota_hero_lina",25,True,"Grants Lina unobstructed movement and increases her spell damage and magic resistance. Grants max fiery soul stacks on activation.","Flame Cloak",True,True,"Lina's abilities deal 20 more damage for each Fiery Soul Charge.","Fiery Soul",False
24,"npc_dota_hero_lion",26,True,"Increases damage. Decreases cooldown. Finger of Death hits all units in a small area.","Finger of Death",False,True,"Causes Mana Drain to affect up to 2 additional enemies and increases break distance. Lion becomes Debuff Immune with 60% magic resistance while channeling.","Mana Drain",False
25,"npc_dota_hero_shadow_shaman",27,True,"Causes Serpent Wards to have split shot, attacking two units for full damage.","Mass Serpent Ward",False,True,"Shackles creates 4 Serpent Wards attacking the target. Increases Shackles cast range by 75. Serpent wards lasts =2.5 seconds after Shackles end.","Shackles",False
26,"npc_dota_hero_slardar",28,True,"Provides additional HP Regen, Armor and Status Resistance while in a puddle or in the river.","Seaborn Sentinel",False,True,"Slithereen Crush now applies Corrosive Haze for a short time to units affected.","Slithereen Crush",False
27,"npc_dota_hero_tidehunter",29,True,"Gush becomes a ground targeted wave ability that affects enemy units in a line.  Decreases cooldown.","Gush",False,True,"Tidehunter attaches a heavy anchor to an enemy hero. The hero is leashed while attached to the anchor. Attempting to move more than 350 units away from the anchor forces the hero to 100 move speed, dragging the anchor behind them. The anchor can be destroyed with 4 hero attacks.","Dead in the Water",True
28,"npc_dota_hero_witch_doctor",30,True,"Death Ward attacks bounce between nearby enemies.","Death Ward",False,True,"Turns Witch Doctor into a Death Ward briefly with reduced attack speed. He is hidden during this time.","Voodoo Switcheroo",True
29,"npc_dota_hero_lich",31,True,"Sinister Gaze becomes an Area of Effect ability, affecting units within a radius of 400 in the target area.","Sinister Gaze",False,True,"Creates an Ice Spire at the target spot, slowing enemies around it. Can take 5 hero hits or 10 creep hits and when destroyed it will create a Frost Blast around it.

Chain Frost can be cast on the Spire and can bounce to the Spire if there are no other enemies in range.

Lich can cast Frost Shield on the Spire. Each Frost Shield tick will heal the spire by 1 hero attack.","Ice Spire",True
30,"npc_dota_hero_riki",32,True,"Increases cast range, number of attacks and allows you to target an allied hero, hiding inside them for the duration.  Each attack hits an additional target.","Tricks of the Trade",False,True,"Enemies caught in the smoke screen have their armor reduced by 5 and cannot be targeted by their allies.","Smoke Screen",False
31,"npc_dota_hero_enigma",33,True,"Black Hole deals additional damage equivalent to 4% of the unit's Max Health per second and does a non-interrupting pull towards it in a 1200 AoE. Pulls at a rate of 175.","Black Hole",False,True,"Increases Malefice stun duration by 0.35s and creates an Eidolon next to the target every instance of Malefice stun. These Eidolons will not multiply further.","Malefice",False
32,"npc_dota_hero_tinker",34,True,"Upgrades Tinker's Laser into a Shrink Ray, reducing the main target's size, current health, and maximum health by 10% (stacking). The laser bounces once on the farthest target up to 700 range from the primary one, prioritizing heroes.","Laser",False,True,"Throws a flare towards an enemy, dealing damage, teleporting them away, rooting them and reducing their Cast and Attack Range for 2 seconds.

 The teleport location is always the ability's current cast range + 100 from Tinker's position when he threw the flare.","Warp Flare",True
33,"npc_dota_hero_sniper",35,True,"Causes Assassinate to fire quicker and stun the enemy target.","Assassinate",False,True,"Launches a grenade at the target area, dealing damage to enemies and knocking them and Sniper himself back. Enemies affected are disarmed and have their movement slowed after the knockback.","Concussive Grenade",True
34,"npc_dota_hero_necrolyte",36,True,"Heartstopper Aura's Health Decay is increased by 50% of Necrophos's current health regeneration.","Heartstopper Aura",False,True,"Necrophos turns into a large Death Pulse towards the target unit's position. Once it arrives to the location, the Death Pulse spreads towards nearby enemies and allies.","Death Seeker",True
35,"npc_dota_hero_warlock",37,True,"Calls 2 Golems.","Chaotic Offering",False,True,"Increases the power of all imps summoned by Warlock.","Eldritch Summoning",False
36,"npc_dota_hero_beastmaster",38,True,"Attacks from Beastmaster or a nearby unit he controls will cause him bang his drum, dealing damage to nearby units and  healing Beastmaster and units under his control for a portion of the damage dealt. Every attack decreases the interval between drum hits down to a minimum of 0.5s between hits after 20 attacks. If no attacks are made, the intervals gradually increase.

Using Primal Roar counts as 10/15/20 attacks, based on the current level of Primal Roar.","Drums of Slom",True,True,"Reduces Hawk cooldown by 10s and summons an additional Hawk.","Call of the Wild Hawk",False
37,"npc_dota_hero_queenofpain",39,True,"Causes Shadow Strike to become a 375 AoE Spell, and have increased initial damage. When Shadow Strike ends or is re-applied to an enemy Hero, the target emits a Scream of Pain, hitting any nearby enemies.","Shadow Strike",False,True,"Releases a sonic boom when Queen of Pain blinks, at both her starting and ending locations. Deals 125 damage in a 300 AoE and silences the target for 1.75 seconds.","Blink",False
38,"npc_dota_hero_venomancer",40,True,"Increases base damage per debuff. Plague Wards also deal Septic Shock damage based on their attack damage.","Septic Shock",False,True,"If Venomous Gale is dispelled in any way, the target will receive 300 damage and be stunned for 1.6 seconds.","Venomous Gale",False
39,"npc_dota_hero_faceless_void",41,True,"Applies a Time Lock to all units at the landing destination.","Time Walk",False,True,"Available for 1.5 seconds after landing Time Walk. If used in this period, you will reverse your time walk back to your previous cast location. Does not affect health or proc scepter hits.","Reverse Time Walk",True
40,"npc_dota_hero_skeleton_king",42,True,"Reduces cooldown.","Reincarnation",False,True,"Causes Reincarnation to have no mana cost.","Reincarnation",False
41,"npc_dota_hero_death_prophet",43,True,"Whenever an enemy is affected by Death Prophet's spells or when she attacks an enemy, a ghost will fly out, slow and hit the enemy for an increased bonus of its usual damage then return to her with life.","Exorcism",False,True,"Increases Spirit Siphon charges by 1 and causes enemies to be feared for 1.0 seconds if they are siphoned for 3 seconds consecutively.","Spirit Siphon",False
42,"npc_dota_hero_phantom_assassin",44,True,"Causes Blur to have instant cast time and applies a dispel. Any time Phantom Assassin gets a hero kill, her abilities are refreshed. Reduces cooldown.","Blur",False,True,"Phantom Assassin releases sharp blades around her, dealing a percentage of each victim's max health on impact and applying Break.","Fan of Knives",True
43,"npc_dota_hero_pugna",45,True,"Reduces cooldown by 3.5s. When targeting an enemy hero, Pugna reduces their outgoing spell damage by 8% per second up to a maximum of 75% and increases his own, up to a maximum of 100%. When draining through a Nether Ward using Shard, the rate of increase/decrease is 4% instead. Debuff lasts 8 seconds.","Life Drain",False,True,"Life Drain can target your Nether Ward, causing life drain to refract to all enemy heroes within 700 units of the ward for 75% of its normal value. The effect is interrupted if the ward is destroyed.","Life Drain",False
44,"npc_dota_hero_templar_assassin",46,True,"CHANNELED - Allows Templar Assassin to teleport to any Psionic Trap after channeling for 2 seconds, detonating it upon arrival as if it was fully charged and instantly dealing 300 bonus damage. Channeling Psionic Projection does not break Meld.","Psionic Projection",True,True,"Increases max trap count and trap vision range.  When activated, traps now silence affected enemies.","Psionic Trap",False
45,"npc_dota_hero_viper",47,True,"Viper slams into the ground, splattering each enemy in a 500 AoE for 4 seconds with the effect of Corrosive Skin.","Nosedive",True,True,"Increases max stacks, and causes Poison Attack to lower armor per stack and to affect buildings for reduced damage.","Poison Attack",False
46,"npc_dota_hero_luna",48,True,"Allows Luna to cast Eclipse on an allied unit or herself and have its effects follow them, or cast it on an area. Increases total beams, reduces duration, removes the limit on beams per unit, and makes the beams appear twice as fast.","Eclipse",False,True,"Increases collision damage. Glaives rotate 50% faster.","Lunar Orbit",False
47,"npc_dota_hero_dragon_knight",49,True,"Increases the level of Dragon Form by adding a Level 4 Black Dragon, that increases damage, and effectiveness of the Wyrm's Wrath attacks.","Elder Dragon Form",False,True,"Ignites an area, dealing damage over time that lingers on enemies in it. Has reduced cast range when melee.","Fireball",True
48,"npc_dota_hero_dazzle",50,True,"Shadow Wave can now target and bounce between enemies in addition to allies. When bouncing to an enemy, they will take damage and heal nearby allies equal to 150% of the normal healing and damage values. Dazzle will also perform an attack against any enemy that Shadow Wave bounces to.","Shadow Wave",False,True,"Causes Poison Touch to hex affected targets for 1.6 seconds.","Poison Touch",False
49,"npc_dota_hero_rattletrap",51,True,"Supercharges Clockwerks abilities: Battery Assault affects all enemies in its range; Clockwerk's attack speed in Power Cogs is increased; Rocket Flares have a reduced cooldown and fire additional rockets to either side of the target; Hookshot stun radius and duration is increased; Jetpack moves faster. Clockwerk's movement and attack speed becomes slowed to a crawl after the duration runs out.","Overclocking",True,True,"Clockwerk activates a jetpack, gaining flying movement, flying vision, and bonus movement speed. Clockwerk has a severely-limited turn rate during this time and cannot attack. Jetpack is cancelled upon casting Hookshot.","Jetpack",True
50,"npc_dota_hero_leshrac",52,True,"Causes Leshrac and all nearby enemies to turn ethereal, preventing them from attacking, slowing them, and making them take more magic damage. Increases Leshrac's speed rather than reducing it. Does not cause Leshrac to take amplified damage.","Nihilism",True,True,"Causes Split Earth to repeat in the same location 3 additional times, with a 5 second delay between each one. Each time the radius increases by 45. Split Earth echo location is visible to both teams.","Split Earth",False
51,"npc_dota_hero_furion",53,True,"Lowers cooldown by 25s. Entangles all enemies it hits. Duration scales from 1.5s up to 3.0s seconds at max bounce.","Wrath of Nature",False,True,"Applies a curse on all enemy heroes within 1200 range, displaying them in fog, slowing them, and causing damage over time based on the number of trees within 250 radius. Treants count as trees for this purpose.","Curse of the Oldgrowth",True
52,"npc_dota_hero_life_stealer",54,True,"Increases cast range and reduces cooldown to =20s.  Infest may target enemy heroes for a short duration, disarming them and attacking them from the inside while increasing Lifestealer's regeneration rate.","Infest",False,True,"Infest explosion applies a 50% duration Open Wounds to enemies in the damage radius.","Infest",False
53,"npc_dota_hero_dark_seer",55,True,"Passive ability. Causes Dark Seer's next attack on a hero to have True Strike, knock a replica out of the victim, damaging and stunning them based on how far Dark Seer has moved in the past 3.0 seconds. Max power is reached after 1100 distance moved.","Normal Punch",True,True,"Surged units leave behind a 150 radius trail that lasts 7s, slows enemies around it by -50% and deals 40 damage per second in 0.5s intervals. Can be put on alt-cast to disable the trail.","Surge",False
54,"npc_dota_hero_clinkz",56,True,"Increases Skeleton Archer health.","Bone and Arrow",False,True,"CHANNELED - Clinkz channels and shoots multiple piercing arrows in the target direction that hit all enemy units dealing a percentage of Clinkz' attack damage and applying attack modifiers, and dousing enemies with Tar Bomb slow.","Burning Barrage",True
55,"npc_dota_hero_omniknight",57,True,"Guardian Angel has global cast range, increased radius, and affects buildings. Amplifies health regeneration and incoming heals for the duration.","Guardian Angel",False,True,"After a 3s delay, the target is Purified again with 65% effectiveness.","Purification",False
56,"npc_dota_hero_enchantress",58,True,"Enchantress roots an enemy unit. All creeps, ally, enemy and neutral within a radius will gain bonus movement and attack speed and attack the chosen target for 6 seconds.","Little Friends",True,True,"Leaps backward, dodges incoming projectiles, and launches an Impetus attack on the 2 furthest enemy units within Enchantress' attack range + 100.","Sproink",True
57,"npc_dota_hero_huskar",59,True,"Forces the enemy target to attack Huskar and increases cast range.","Life Break",False,True,"Lowers Inner Fire cooldown and causes it to apply a movement speed slow and heal Huskar for a percentage of the damage dealt to enemies.","Inner Fire",False
58,"npc_dota_hero_night_stalker",60,True,"Reduces cooldown of Crippling Fear and it becomes a toggled ability that takes a percentage of max mana per second to maintain after the initial duration time.","Crippling Fear",False,True,"Hunter in the Night may be cast on a creep, instantly killing it and restoring some of Night Stalker's maximum health and mana. Cannot target ancients during the daytime.","Hunter in the Night",False
59,"npc_dota_hero_broodmother",61,True,"Broodmother may create up to 5 invisible web lines touching any existing web. Enemy Heroes that cross the web line will spring the trap, becoming rooted, revealed in fog, and take damage over time.  Multiple Heroes can trip on the same line until it's destroyed after being initially triggered.  Broodmother's team is alerted via the minimap when an enemy has triggered the snare.","Spinner's Snare",True,True,"Increases duration. While Hunger is active, the bonus damage is increased by 4% every 1s.","Insatiable Hunger",False
60,"npc_dota_hero_bounty_hunter",62,True,"Increases cast range and applies Jinada on hit.","Shuriken Toss",False,True,"Applies Shadow Walk and all of its bonuses to the target ally. Allied fade time is 1.0s. Does not break Bounty Hunter's invisibility when cast.","Friendly Shadow",True
61,"npc_dota_hero_weaver",63,True,"Time Lapse may target allied Heroes with 500 cast range.","Time Lapse",False,True,"Shukuchi puts a mark on enemies it damages that last 4.6 seconds. 0.2s after Weaver exits Shukuchi, enemies with a mark within 1200 range will also be attacked with a secondary Geminate attack ","Shukuchi",False
62,"npc_dota_hero_jakiro",64,True,"Increases Macropyre duration, width and causes it to deal Pure damage. Jakiro emits two walls of ice along the edges of the Macropyre that slow any enemies trying to cross them by 60%.","Macropyre",False,False,"","",False
